{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{5.69, 125.25}, // Point 65248 coordinates (lat, lng)
{14.51, 122.97}, // Point 65249 coordinates (lat, lng)
{6.45, 124.63}, // Point 65250 coordinates (lat, lng)
{9.8, 125.8}, // Point 65251 coordinates (lat, lng)
{4.36, 126.66}, // Point 65252 coordinates (lat, lng)
{3.08, 126.68}, // Point 65253 coordinates (lat, lng)
{5.58, 125.21}, // Point 65254 coordinates (lat, lng)
{10.44, 125.09}, // Point 65255 coordinates (lat, lng)
{6.86, 124.81}, // Point 65256 coordinates (lat, lng)
{6.83, 125.05}, // Point 65257 coordinates (lat, lng)
{2.9, 126.71}, // Point 65258 coordinates (lat, lng)
{8.87, 125.69}, // Point 65259 coordinates (lat, lng)
{2.9, 126.51}, // Point 65260 coordinates (lat, lng)
{5.28, 127.01}, // Point 65261 coordinates (lat, lng)
{2.63, 126.84}, // Point 65262 coordinates (lat, lng)
{14.34, 123.05}, // Point 65263 coordinates (lat, lng)
{10.23, 125.19}, // Point 65264 coordinates (lat, lng)
{8.1, 126.26}, // Point 65265 coordinates (lat, lng)
{8.41, 123.52}, // Point 65266 coordinates (lat, lng)
{6.6, 123.6}, // Point 65267 coordinates (lat, lng)
{16.08, 119.47}, // Point 65268 coordinates (lat, lng)
{10.68, 125.5}, // Point 65269 coordinates (lat, lng)
{15.36, 120.1}, // Point 65270 coordinates (lat, lng)
{8.49, 126.65}, // Point 65271 coordinates (lat, lng)
{18.69, 120.76}, // Point 65272 coordinates (lat, lng)
{8.48, 126.55}, // Point 65273 coordinates (lat, lng)
{9.61, 126.24}, // Point 65274 coordinates (lat, lng)
{10.69, 122.29}, // Point 65275 coordinates (lat, lng)
{10.14, 126.43}, // Point 65276 coordinates (lat, lng)
{10.74, 125.53}, // Point 65277 coordinates (lat, lng)
{6.98, 126}, // Point 65278 coordinates (lat, lng)
{10.69, 125.59}, // Point 65279 coordinates (lat, lng)
{10.74, 125.58}, // Point 65280 coordinates (lat, lng)
{14.47, 122.96}, // Point 65281 coordinates (lat, lng)
{17.25, 121.1}, // Point 65282 coordinates (lat, lng)
{8.7, 125.96}, // Point 65283 coordinates (lat, lng)
{6.9, 126.68}, // Point 65284 coordinates (lat, lng)
{18.98, 121.97}, // Point 65285 coordinates (lat, lng)
{7.15, 123.66}, // Point 65286 coordinates (lat, lng)
{4.69, 126}, // Point 65287 coordinates (lat, lng)
{14.32, 120.36}, // Point 65288 coordinates (lat, lng)
{13.91, 120.42}, // Point 65289 coordinates (lat, lng)
{16.65, 120.32}, // Point 65290 coordinates (lat, lng)
{9.64, 126.1}, // Point 65291 coordinates (lat, lng)
{10.12, 126.48}, // Point 65292 coordinates (lat, lng)
{10.09, 126.43}, // Point 65293 coordinates (lat, lng)
{10.16, 126.6}, // Point 65294 coordinates (lat, lng)
{14.43, 123.1}, // Point 65295 coordinates (lat, lng)
{16.97, 121.36}, // Point 65296 coordinates (lat, lng)
{9.33, 126.01}, // Point 65297 coordinates (lat, lng)
{16.59, 120.39}, // Point 65298 coordinates (lat, lng)
{10.21, 126.44}, // Point 65299 coordinates (lat, lng)
{9.11, 126.47}, // Point 65300 coordinates (lat, lng)
{10.31, 125.79}, // Point 65301 coordinates (lat, lng)
{2.94, 126.34}, // Point 65302 coordinates (lat, lng)
{17.76, 121.22}, // Point 65303 coordinates (lat, lng)
{6.85, 126.75}, // Point 65304 coordinates (lat, lng)
{7.57, 126.57}, // Point 65305 coordinates (lat, lng)
{9.29, 126.48}, // Point 65306 coordinates (lat, lng)
{5.74, 124.8}, // Point 65307 coordinates (lat, lng)
{10.5, 125.12}, // Point 65308 coordinates (lat, lng)
{6.67, 123.84}, // Point 65309 coordinates (lat, lng)
{2.73, 126.72}, // Point 65310 coordinates (lat, lng)
{2.67, 126.8}, // Point 65311 coordinates (lat, lng)
{6.08, 126.22}, // Point 65312 coordinates (lat, lng)
{18.33, 120.76}, // Point 65313 coordinates (lat, lng)
{13.73, 120.62}, // Point 65314 coordinates (lat, lng)
{8.69, 126.47}, // Point 65315 coordinates (lat, lng)
{8.52, 127.12}, // Point 65316 coordinates (lat, lng)
{9.54, 126.27}, // Point 65317 coordinates (lat, lng)
{7.05, 125.99}, // Point 65318 coordinates (lat, lng)
{9.26, 123.19}, // Point 65319 coordinates (lat, lng)
{13.65, 120.62}, // Point 65320 coordinates (lat, lng)
{2.65, 127.01}, // Point 65321 coordinates (lat, lng)
{5.69, 126.01}, // Point 65322 coordinates (lat, lng)
{17.81, 121.33}, // Point 65323 coordinates (lat, lng)
{6.03, 126.33}, // Point 65324 coordinates (lat, lng)
{13.51, 120.57}, // Point 65325 coordinates (lat, lng)
{17.46, 121.07}, // Point 65326 coordinates (lat, lng)
{13.62, 120.59}, // Point 65327 coordinates (lat, lng)
{16.63, 119.83}, // Point 65328 coordinates (lat, lng)
{17.13, 121.52}, // Point 65329 coordinates (lat, lng)
{18.08, 120.43}, // Point 65330 coordinates (lat, lng)
{7.99, 123.57}, // Point 65331 coordinates (lat, lng)
{11.25, 124.54}, // Point 65332 coordinates (lat, lng)
{13.66, 120.62}, // Point 65333 coordinates (lat, lng)
{15.11, 122.38}, // Point 65334 coordinates (lat, lng)
{4.71, 124.98}, // Point 65335 coordinates (lat, lng)
{17.43, 120.95}, // Point 65336 coordinates (lat, lng)
{9.12, 126.61}, // Point 65337 coordinates (lat, lng)
{9.7, 126.29}, // Point 65338 coordinates (lat, lng)
{9.32, 126.44}, // Point 65339 coordinates (lat, lng)
{9.81, 126.37}, // Point 65340 coordinates (lat, lng)
{5.79, 126.04}, // Point 65341 coordinates (lat, lng)
{6.8, 126.21}, // Point 65342 coordinates (lat, lng)
{4.6, 125.94}, // Point 65343 coordinates (lat, lng)
{5.59, 126.77}, // Point 65344 coordinates (lat, lng)
{15.13, 120.4}, // Point 65345 coordinates (lat, lng)
{9.12, 126.58}, // Point 65346 coordinates (lat, lng)
{9.14, 126.65}, // Point 65347 coordinates (lat, lng)
{9.54, 121.86}, // Point 65348 coordinates (lat, lng)
{14.12, 120.49}, // Point 65349 coordinates (lat, lng)
{9.5, 121.92}, // Point 65350 coordinates (lat, lng)
{2.98, 126.55}, // Point 65351 coordinates (lat, lng)
{14.15, 120.44}, // Point 65352 coordinates (lat, lng)
{2.93, 126.65}, // Point 65353 coordinates (lat, lng)
{2.58, 126.52}, // Point 65354 coordinates (lat, lng)
{7.26, 128.46}, // Point 65355 coordinates (lat, lng)
{12.54, 118.44}, // Point 65356 coordinates (lat, lng)
{10.4, 125.94}, // Point 65357 coordinates (lat, lng)
{4.51, 125.85}, // Point 65358 coordinates (lat, lng)
{3.81, 128.63}, // Point 65359 coordinates (lat, lng)
{7.65, 126.47}, // Point 65360 coordinates (lat, lng)
{8.47, 126.66}, // Point 65361 coordinates (lat, lng)
{16.97, 120.51}, // Point 65362 coordinates (lat, lng)
{6.46, 125.94}, // Point 65363 coordinates (lat, lng)
{2.86, 126.61}, // Point 65364 coordinates (lat, lng)
{6.04, 126.34}, // Point 65365 coordinates (lat, lng)
{13.69, 120.24}, // Point 65366 coordinates (lat, lng)
{9.93, 124}, // Point 65367 coordinates (lat, lng)
{15.39, 119.75}, // Point 65368 coordinates (lat, lng)
{6.7, 124.42}, // Point 65369 coordinates (lat, lng)
{13.81, 120.61}, // Point 65370 coordinates (lat, lng)
{2.98, 126.79}, // Point 65371 coordinates (lat, lng)
{8.67, 126.69}, // Point 65372 coordinates (lat, lng)
{2.14, 126.89}, // Point 65373 coordinates (lat, lng)
{2.96, 126.7}, // Point 65374 coordinates (lat, lng)
{10.42, 125.95}, // Point 65375 coordinates (lat, lng)
{2.22, 126.67}, // Point 65376 coordinates (lat, lng)
{14.03, 120.61}, // Point 65377 coordinates (lat, lng)
{12.78, 124.48}, // Point 65378 coordinates (lat, lng)
{12.89, 124.53}, // Point 65379 coordinates (lat, lng)
{2.23, 127.87}, // Point 65380 coordinates (lat, lng)
{16.23, 121.79}, // Point 65381 coordinates (lat, lng)
{13.25, 121.86}, // Point 65382 coordinates (lat, lng)
{10.4, 125.96}, // Point 65383 coordinates (lat, lng)
{6.44, 126.13}, // Point 65384 coordinates (lat, lng)
{13.7, 120.59}, // Point 65385 coordinates (lat, lng)
{17.47, 120.72}, // Point 65386 coordinates (lat, lng)
{10.96, 124.46}, // Point 65387 coordinates (lat, lng)
{10.42, 125.95}, // Point 65388 coordinates (lat, lng)
{10.36, 125.94}, // Point 65389 coordinates (lat, lng)
{2.55, 126.74}, // Point 65390 coordinates (lat, lng)
{13.67, 120.71}, // Point 65391 coordinates (lat, lng)
{2.27, 126.62}, // Point 65392 coordinates (lat, lng)
{6.44, 125.89}, // Point 65393 coordinates (lat, lng)
{6.87, 126.62}, // Point 65394 coordinates (lat, lng)
{10.43, 126.02}, // Point 65395 coordinates (lat, lng)
{16.88, 119.86}, // Point 65396 coordinates (lat, lng)
{7.83, 123.16}, // Point 65397 coordinates (lat, lng)
{2.52, 126.66}, // Point 65398 coordinates (lat, lng)
{13.32, 120.1}, // Point 65399 coordinates (lat, lng)
{9.7, 122.25}, // Point 65400 coordinates (lat, lng)
{17.53, 120.69}, // Point 65401 coordinates (lat, lng)
{7.85, 123.24}, // Point 65402 coordinates (lat, lng)
{17.02, 120.56}, // Point 65403 coordinates (lat, lng)
{2.95, 126.84}, // Point 65404 coordinates (lat, lng)
{11.25, 121.78}, // Point 65405 coordinates (lat, lng)
{13.77, 120.68}, // Point 65406 coordinates (lat, lng)
{8.87, 126.5}, // Point 65407 coordinates (lat, lng)
{5.95, 126.1}, // Point 65408 coordinates (lat, lng)
{17.57, 120.6}, // Point 65409 coordinates (lat, lng)
{13.29, 122.17}, // Point 65410 coordinates (lat, lng)
{9.28, 126.09}, // Point 65411 coordinates (lat, lng)
{8.95, 125.13}, // Point 65412 coordinates (lat, lng)
{17.27, 121.49}, // Point 65413 coordinates (lat, lng)
{6.63, 126.92}, // Point 65414 coordinates (lat, lng)
{17.5, 120.53}, // Point 65415 coordinates (lat, lng)
{6.99, 126.16}, // Point 65416 coordinates (lat, lng)
{17.46, 120.37}, // Point 65417 coordinates (lat, lng)
{17.84, 120.76}, // Point 65418 coordinates (lat, lng)
{16.21, 120.59}, // Point 65419 coordinates (lat, lng)
{8.81, 122.78}, // Point 65420 coordinates (lat, lng)
{12.27, 122.41}, // Point 65421 coordinates (lat, lng)
{5.16, 126.27}, // Point 65422 coordinates (lat, lng)
{17.96, 120.1}, // Point 65423 coordinates (lat, lng)
{2.54, 126.71}, // Point 65424 coordinates (lat, lng)
{7.79, 124.73}, // Point 65425 coordinates (lat, lng)
{2.02, 126.83}, // Point 65426 coordinates (lat, lng)
{17.79, 120.73}, // Point 65427 coordinates (lat, lng)
{9.53, 125.89}, // Point 65428 coordinates (lat, lng)
{11.86, 120.74}, // Point 65429 coordinates (lat, lng)
{16.96, 120.9}, // Point 65430 coordinates (lat, lng)
{13.61, 121.49}, // Point 65431 coordinates (lat, lng)
{7.49, 122.05}, // Point 65432 coordinates (lat, lng)
{19.74, 121.23}, // Point 65433 coordinates (lat, lng)
{20.14, 121.22}, // Point 65434 coordinates (lat, lng)
{16.22, 120.58}, // Point 65435 coordinates (lat, lng)
{7.7, 125.73}, // Point 65436 coordinates (lat, lng)
{6.37, 126.68}, // Point 65437 coordinates (lat, lng)
{9.45, 126.43}, // Point 65438 coordinates (lat, lng)
{15.59, 121.93}, // Point 65439 coordinates (lat, lng)
{3.1, 126.79}, // Point 65440 coordinates (lat, lng)
{16.8, 120.75}, // Point 65441 coordinates (lat, lng)
{10.52, 126.17}, // Point 65442 coordinates (lat, lng)
{20.27, 122.12}, // Point 65443 coordinates (lat, lng)
{2.76, 126.57}, // Point 65444 coordinates (lat, lng)
{3.83, 126.94}, // Point 65445 coordinates (lat, lng)
{19.09, 121.23}, // Point 65446 coordinates (lat, lng)
{14.46, 123.1}, // Point 65447 coordinates (lat, lng)
{6.82, 126.77}, // Point 65448 coordinates (lat, lng)
{6.63, 126.37}, // Point 65449 coordinates (lat, lng)
{13.63, 120.64}, // Point 65450 coordinates (lat, lng)
{12.81, 120.61}, // Point 65451 coordinates (lat, lng)
{2.95, 126.67}, // Point 65452 coordinates (lat, lng)
{14.77, 118.92}, // Point 65453 coordinates (lat, lng)
{17.57, 120.21}, // Point 65454 coordinates (lat, lng)
{17.17, 121.46}, // Point 65455 coordinates (lat, lng)
{13.06, 121.07}, // Point 65456 coordinates (lat, lng)
{13.04, 121.11}, // Point 65457 coordinates (lat, lng)
{14.22, 123.04}, // Point 65458 coordinates (lat, lng)
{2.65, 126.57}, // Point 65459 coordinates (lat, lng)
{2.9, 126.87}, // Point 65460 coordinates (lat, lng)
{8.9, 126.3}, // Point 65461 coordinates (lat, lng)
{8.91, 125.64}, // Point 65462 coordinates (lat, lng)
{2.68, 126.83}, // Point 65463 coordinates (lat, lng)
{5.91, 126.06}, // Point 65464 coordinates (lat, lng)
{6.01, 126.68}, // Point 65465 coordinates (lat, lng)
{13.63, 120.67}, // Point 65466 coordinates (lat, lng)
{4.03, 128.86}, // Point 65467 coordinates (lat, lng)
{7.01, 124.99}, // Point 65468 coordinates (lat, lng)
{13.69, 120.64}, // Point 65469 coordinates (lat, lng)
{9.39, 126.17}, // Point 65470 coordinates (lat, lng)
{2.35, 126.89}, // Point 65471 coordinates (lat, lng)
{9.69, 126.14}, // Point 65472 coordinates (lat, lng)
{2.15, 126.94}, // Point 65473 coordinates (lat, lng)
{18.75, 121.07}, // Point 65474 coordinates (lat, lng)
{12.8, 124.93}, // Point 65475 coordinates (lat, lng)
{16.56, 120.82}, // Point 65476 coordinates (lat, lng)
{8.32, 126.65}, // Point 65477 coordinates (lat, lng)
{2.84, 126.76}, // Point 65478 coordinates (lat, lng)
{9.67, 126.08}, // Point 65479 coordinates (lat, lng)
{9.67, 126.11}, // Point 65480 coordinates (lat, lng)
{17.46, 120.42}, // Point 65481 coordinates (lat, lng)
{17.78, 122.62}, // Point 65482 coordinates (lat, lng)
{13.97, 120.31}, // Point 65483 coordinates (lat, lng)
{2.66, 126.57}, // Point 65484 coordinates (lat, lng)
{2.73, 126.74}, // Point 65485 coordinates (lat, lng)
{14.43, 123.04}, // Point 65486 coordinates (lat, lng)
{17.3, 120.12}, // Point 65487 coordinates (lat, lng)
{13.58, 120.41}, // Point 65488 coordinates (lat, lng)
{10.72, 125.77}, // Point 65489 coordinates (lat, lng)
{15.83, 119.18}, // Point 65490 coordinates (lat, lng)
{9.02, 126.27}, // Point 65491 coordinates (lat, lng)
{12.4, 121.21}, // Point 65492 coordinates (lat, lng)
{18.83, 121.09}, // Point 65493 coordinates (lat, lng)
{3, 126.72}, // Point 65494 coordinates (lat, lng)
{6.52, 124.1}, // Point 65495 coordinates (lat, lng)
{10.21, 125.38}, // Point 65496 coordinates (lat, lng)
{14.45, 123.05}, // Point 65497 coordinates (lat, lng)
{3.84, 128.8}, // Point 65498 coordinates (lat, lng)
{4.74, 127.36}, // Point 65499 coordinates (lat, lng)
{7.92, 124.05}, // Point 65500 coordinates (lat, lng)
{7.91, 124.02}, // Point 65501 coordinates (lat, lng)
{7.43, 126.63}, // Point 65502 coordinates (lat, lng)
{14.43, 123.06}, // Point 65503 coordinates (lat, lng)
{17.8, 120.74}, // Point 65504 coordinates (lat, lng)
{18.92, 120.74}, // Point 65505 coordinates (lat, lng)
{18.39, 119.45}, // Point 65506 coordinates (lat, lng)
{14.47, 123.1}, // Point 65507 coordinates (lat, lng)
{17.7, 120.5}, // Point 65508 coordinates (lat, lng)
{14.46, 123.09}, // Point 65509 coordinates (lat, lng)
{6.75, 126.77}, // Point 65510 coordinates (lat, lng)
{13.61, 123.27}, // Point 65511 coordinates (lat, lng)
{13.63, 120.62}, // Point 65512 coordinates (lat, lng)
{6.4, 126.09}, // Point 65513 coordinates (lat, lng)
{8.35, 121.88}, // Point 65514 coordinates (lat, lng)
{6.92, 123.77}, // Point 65515 coordinates (lat, lng)
{6.52, 126.55}, // Point 65516 coordinates (lat, lng)
{13.66, 120.62}, // Point 65517 coordinates (lat, lng)
{10.17, 126.59}, // Point 65518 coordinates (lat, lng)
{2.83, 126.49}, // Point 65519 coordinates (lat, lng)
{10.13, 126.41}, // Point 65520 coordinates (lat, lng)
{10.12, 126.45}, // Point 65521 coordinates (lat, lng)
{9.68, 126.7}, // Point 65522 coordinates (lat, lng)
{15.1, 119.93}, // Point 65523 coordinates (lat, lng)
{2.73, 126.67}, // Point 65524 coordinates (lat, lng)
{7.72, 124.83}, // Point 65525 coordinates (lat, lng)
{16.89, 120.24}, // Point 65526 coordinates (lat, lng)
{2.82, 126.76}, // Point 65527 coordinates (lat, lng)
{13.41, 119.88}, // Point 65528 coordinates (lat, lng)
{14.26, 120.42}, // Point 65529 coordinates (lat, lng)
{18.86, 121.05}, // Point 65530 coordinates (lat, lng)
{10.17, 125.78}, // Point 65531 coordinates (lat, lng)
{13.64, 120.57}, // Point 65532 coordinates (lat, lng)
{16.82, 119.96}, // Point 65533 coordinates (lat, lng)
{11.34, 124.51}, // Point 65534 coordinates (lat, lng)
{4.73, 126.34}, // Point 65535 coordinates (lat, lng)
{6.46, 126.13}, // Point 65536 coordinates (lat, lng)
{3.09, 126.79}, // Point 65537 coordinates (lat, lng)
{11.53, 125.6}, // Point 65538 coordinates (lat, lng)
{2.42, 126.62}, // Point 65539 coordinates (lat, lng)
{8.97, 126.13}, // Point 65540 coordinates (lat, lng)
{9.39, 126.01}, // Point 65541 coordinates (lat, lng)
{10.14, 126.38}, // Point 65542 coordinates (lat, lng)
{6.06, 125.87}, // Point 65543 coordinates (lat, lng)
{5.35, 125.29}, // Point 65544 coordinates (lat, lng)
{12.74, 124.85}, // Point 65545 coordinates (lat, lng)
{9.75, 124.57}, // Point 65546 coordinates (lat, lng)
{6.07, 125.77}, // Point 65547 coordinates (lat, lng)
{9.06, 122.71}, // Point 65548 coordinates (lat, lng)
{13.39, 120.59}, // Point 65549 coordinates (lat, lng)
{13.73, 120.57}, // Point 65550 coordinates (lat, lng)
{15.21, 121.17}, // Point 65551 coordinates (lat, lng)
{9.98, 124.12}, // Point 65552 coordinates (lat, lng)
{13.5, 120.59}, // Point 65553 coordinates (lat, lng)
{17.8, 122.59}, // Point 65554 coordinates (lat, lng)
{2.5, 126.63}, // Point 65555 coordinates (lat, lng)
{13.18, 121.43}, // Point 65556 coordinates (lat, lng)
{18.05, 121.68}, // Point 65557 coordinates (lat, lng)
{9.37, 126.55}, // Point 65558 coordinates (lat, lng)
{2.12, 127.21}, // Point 65559 coordinates (lat, lng)
{9.72, 125.51}, // Point 65560 coordinates (lat, lng)
{2.55, 126.45}, // Point 65561 coordinates (lat, lng)
{2.38, 126.75}, // Point 65562 coordinates (lat, lng)
{9.97, 126.07}, // Point 65563 coordinates (lat, lng)
{12.5, 123.59}, // Point 65564 coordinates (lat, lng)
{13.31, 121.76}, // Point 65565 coordinates (lat, lng)
{2.33, 127.09}, // Point 65566 coordinates (lat, lng)
{6.64, 125.21}, // Point 65567 coordinates (lat, lng)
{2.91, 126.87}, // Point 65568 coordinates (lat, lng)
{2.63, 126.95}, // Point 65569 coordinates (lat, lng)
{10.99, 125.58}, // Point 65570 coordinates (lat, lng)
{8.88, 125.74}, // Point 65571 coordinates (lat, lng)
{17.45, 120.61}, // Point 65572 coordinates (lat, lng)
{2.95, 126.71}, // Point 65573 coordinates (lat, lng)
{3.44, 126.48}, // Point 65574 coordinates (lat, lng)
{8.95, 126.56}, // Point 65575 coordinates (lat, lng)
{10.61, 125.3}, // Point 65576 coordinates (lat, lng)
{12.48, 123.58}, // Point 65577 coordinates (lat, lng)
{2.93, 126.73}, // Point 65578 coordinates (lat, lng)
{2.2, 127.31}, // Point 65579 coordinates (lat, lng)
{9.72, 122.43}, // Point 65580 coordinates (lat, lng)
{2.87, 126.67}, // Point 65581 coordinates (lat, lng)
{2.86, 127.04}, // Point 65582 coordinates (lat, lng)
{14.42, 123.08}, // Point 65583 coordinates (lat, lng)
{14.43, 123.03}, // Point 65584 coordinates (lat, lng)
{9.79, 123.94}, // Point 65585 coordinates (lat, lng)
{14.41, 123.07}, // Point 65586 coordinates (lat, lng)
{14.46, 123.04}, // Point 65587 coordinates (lat, lng)
{14.4, 123.02}, // Point 65588 coordinates (lat, lng)
{14.16, 123.11}, // Point 65589 coordinates (lat, lng)
{14.45, 123.05}, // Point 65590 coordinates (lat, lng)
{10.77, 124.55}, // Point 65591 coordinates (lat, lng)
{6.69, 123.9}, // Point 65592 coordinates (lat, lng)
{14.31, 123.02}, // Point 65593 coordinates (lat, lng)
{9.44, 122.49}, // Point 65594 coordinates (lat, lng)
{9.43, 126.11}, // Point 65595 coordinates (lat, lng)
{6.21, 126.34}, // Point 65596 coordinates (lat, lng)
{6.41, 126.32}, // Point 65597 coordinates (lat, lng)
{16.05, 119}, // Point 65598 coordinates (lat, lng)
{14.43, 123.04}, // Point 65599 coordinates (lat, lng)
{5.84, 124.79}, // Point 65600 coordinates (lat, lng)
{11.44, 125.71}, // Point 65601 coordinates (lat, lng)
{9.54, 122.48}, // Point 65602 coordinates (lat, lng)
{14.44, 123.08}, // Point 65603 coordinates (lat, lng)
{9.94, 126.02}, // Point 65604 coordinates (lat, lng)
{14.44, 123.06}, // Point 65605 coordinates (lat, lng)
{14.46, 123.05}, // Point 65606 coordinates (lat, lng)
{10, 125.98}, // Point 65607 coordinates (lat, lng)
{9.4, 122.57}, // Point 65608 coordinates (lat, lng)
{16.84, 120.13}, // Point 65609 coordinates (lat, lng)
{14.42, 123.04}, // Point 65610 coordinates (lat, lng)
{7.74, 125}, // Point 65611 coordinates (lat, lng)
{6.68, 125.21}, // Point 65612 coordinates (lat, lng)
{10.14, 123.54}, // Point 65613 coordinates (lat, lng)
{8.73, 123.7}, // Point 65614 coordinates (lat, lng)
{13.55, 120.65}, // Point 65615 coordinates (lat, lng)
{13.65, 120.69}, // Point 65616 coordinates (lat, lng)
{16.18, 120.13}, // Point 65617 coordinates (lat, lng)
{19.89, 121.88}, // Point 65618 coordinates (lat, lng)
{10.13, 123.12}, // Point 65619 coordinates (lat, lng)
{10.07, 123.28}, // Point 65620 coordinates (lat, lng)
{19.77, 119.63}, // Point 65621 coordinates (lat, lng)
{13.95, 120.49}, // Point 65622 coordinates (lat, lng)
{7.17, 125.51}, // Point 65623 coordinates (lat, lng)
{7.06, 126.96}, // Point 65624 coordinates (lat, lng)
{18.68, 120.35}, // Point 65625 coordinates (lat, lng)
{16.07, 119.78}, // Point 65626 coordinates (lat, lng)
{9.81, 125.44}, // Point 65627 coordinates (lat, lng)
{6.75, 126.33}, // Point 65628 coordinates (lat, lng)
{17.39, 121.52}, // Point 65629 coordinates (lat, lng)
{9.28, 125.59}, // Point 65630 coordinates (lat, lng)
{11.28, 124.52}, // Point 65631 coordinates (lat, lng)
{10.99, 124.58}, // Point 65632 coordinates (lat, lng)
{11.31, 124.54}, // Point 65633 coordinates (lat, lng)
{14, 120.46}, // Point 65634 coordinates (lat, lng)
{6.27, 126}, // Point 65635 coordinates (lat, lng)
{14.43, 123.06}, // Point 65636 coordinates (lat, lng)
{14.42, 123.11}, // Point 65637 coordinates (lat, lng)
{14.46, 123.08}, // Point 65638 coordinates (lat, lng)
{18.64, 120.69}, // Point 65639 coordinates (lat, lng)
{13.85, 120.56}, // Point 65640 coordinates (lat, lng)
{13.84, 120.54}, // Point 65641 coordinates (lat, lng)
{11.37, 124.51}, // Point 65642 coordinates (lat, lng)
{13.69, 120.57}, // Point 65643 coordinates (lat, lng)
{5.88, 125.82}, // Point 65644 coordinates (lat, lng)
